Ground Truth,BDR@10,0.105263158
Ground Truth,BDR@20,0.157894737
COCOME,BDR@3,0.117647059
COCOME,BDR@5,0.235294118
COCOME,BDR@10,0.352941176
COCOME,BDR@20,0.470588235
Ground Truth,BDR@3,0.058823529
Ground Truth,BDR@5,0.058823529
Ground Truth,BDR@10,0.176470588
Ground Truth,BDR@20,0.352941176
COCOME,BDR@3,0.5
COCOME,BDR@5,0.5
COCOME,BDR@10,0.5
COCOME,BDR@20,1
Ground Truth,BDR@3,0.5
Ground Truth,BDR@5,0.5
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.5
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.25
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,0.5
COCOME,BDR@3,0.0625
COCOME,BDR@5,0.0625
COCOME,BDR@10,0.1875
COCOME,BDR@20,0.375
Ground Truth,BDR@3,0.0625
Ground Truth,BDR@5,0.0625
Ground Truth,BDR@10,0.125
Ground Truth,BDR@20,0.25
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0.5
COCOME,BDR@5,0.5
COCOME,BDR@10,0.75
COCOME,BDR@20,1
Ground Truth,BDR@3,0.25
Ground Truth,BDR@5,0.25
Ground Truth,BDR@10,0.75
Ground Truth,BDR@20,1
COCOME,BDR@3,0.2
COCOME,BDR@5,0.2
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.2
Ground Truth,BDR@10,0.4
Ground Truth,BDR@20,0.8
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0.5
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0.5
COCOME,BDR@5,0.5
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0.2
COCOME,BDR@10,0.6
COCOME,BDR@20,0.8
Ground Truth,BDR@3,0.6
Ground Truth,BDR@5,0.8
Ground Truth,BDR@10,0.8
Ground Truth,BDR@20,0.8
COCOME,BDR@3,0
COCOME,BDR@5,0.142857143
COCOME,BDR@10,0.571428571
COCOME,BDR@20,0.714285714
Ground Truth,BDR@3,0.142857143
Ground Truth,BDR@5,0.142857143
Ground Truth,BDR@10,0.142857143
Ground Truth,BDR@20,0.714285714
COCOME,BDR@3,0.083333333
COCOME,BDR@5,0.083333333
COCOME,BDR@10,0.083333333
COCOME,BDR@20,0.25
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0.166666667
Ground Truth,BDR@20,0.25
COCOME,BDR@3,0.1
COCOME,BDR@5,0.1
COCOME,BDR@10,0.2
COCOME,BDR@20,0.4
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.1
Ground Truth,BDR@10,0.1
Ground Truth,BDR@20,0.3
COCOME,BDR@3,0.4
COCOME,BDR@5,0.6
COCOME,BDR@10,0.8
COCOME,BDR@20,1
Ground Truth,BDR@3,0.2
Ground Truth,BDR@5,0.2
Ground Truth,BDR@10,0.2
Ground Truth,BDR@20,0.8
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0.333333333
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0.333333333
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.5
COCOME,BDR@20,0.5
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0.166666667
COCOME,BDR@10,0.333333333
COCOME,BDR@20,0.833333333
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0.333333333
Ground Truth,BDR@20,0.5
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0.666666667
COCOME,BDR@5,0.666666667
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0.333333333
Ground Truth,BDR@5,0.333333333
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.153846154
COCOME,BDR@20,0.230769231
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0.153846154
Ground Truth,BDR@20,0.153846154
COCOME,BDR@3,0.25
COCOME,BDR@5,0.25
COCOME,BDR@10,0.25
COCOME,BDR@20,0.75
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0.5
COCOME,BDR@3,0.3
COCOME,BDR@5,0.5
COCOME,BDR@10,0.5
COCOME,BDR@20,1
Ground Truth,BDR@3,0.2
Ground Truth,BDR@5,0.4
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,0.9
COCOME,BDR@3,0.5
COCOME,BDR@5,0.5
COCOME,BDR@10,0.5
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.5
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0.05
COCOME,BDR@10,0.1
COCOME,BDR@20,0.2
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.05
Ground Truth,BDR@10,0.05
Ground Truth,BDR@20,0.2
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,1
Ground Truth,BDR@5,1
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0.5
COCOME,BDR@10,0.5
COCOME,BDR@20,0.5
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0.6
COCOME,BDR@5,0.8
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0.4
Ground Truth,BDR@5,0.6
Ground Truth,BDR@10,0.6
Ground Truth,BDR@20,1
COCOME,BDR@3,0.055555556
COCOME,BDR@5,0.055555556
COCOME,BDR@10,0.166666667
COCOME,BDR@20,0.277777778
Ground Truth,BDR@3,0.111111111
Ground Truth,BDR@5,0.166666667
Ground Truth,BDR@10,0.277777778
Ground Truth,BDR@20,0.277777778
COCOME,BDR@3,0
COCOME,BDR@5,0.125
COCOME,BDR@10,0.125
COCOME,BDR@20,0.25
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0.125
Ground Truth,BDR@20,0.125
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0.222222222
COCOME,BDR@5,0.222222222
COCOME,BDR@10,0.333333333
COCOME,BDR@20,0.666666667
Ground Truth,BDR@3,0.222222222
Ground Truth,BDR@5,0.333333333
Ground Truth,BDR@10,0.333333333
Ground Truth,BDR@20,0.666666667
COCOME,BDR@3,0.2
COCOME,BDR@5,0.2
COCOME,BDR@10,0.2
COCOME,BDR@20,0.6
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.2
Ground Truth,BDR@10,0.2
Ground Truth,BDR@20,0.2
COCOME,BDR@3,0.111111111
COCOME,BDR@5,0.222222222
COCOME,BDR@10,0.333333333
COCOME,BDR@20,0.666666667
Ground Truth,BDR@3,0.111111111
Ground Truth,BDR@5,0.111111111
Ground Truth,BDR@10,0.333333333
Ground Truth,BDR@20,0.666666667
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.25
COCOME,BDR@20,0.5
Ground Truth,BDR@3,0.125
Ground Truth,BDR@5,0.125
Ground Truth,BDR@10,0.25
Ground Truth,BDR@20,0.625
COCOME,BDR@3,1
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0.25
COCOME,BDR@5,0.25
COCOME,BDR@10,0.5
COCOME,BDR@20,0.75
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0.25
COCOME,BDR@3,0.333333333
COCOME,BDR@5,0.666666667
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0.333333333
Ground Truth,BDR@5,0.333333333
Ground Truth,BDR@10,0.333333333
Ground Truth,BDR@20,1
COCOME,BDR@3,0.071428571
COCOME,BDR@5,0.142857143
COCOME,BDR@10,0.214285714
COCOME,BDR@20,0.357142857
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.071428571
Ground Truth,BDR@10,0.285714286
Ground Truth,BDR@20,0.357142857
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0.5
COCOME,BDR@3,0.2
COCOME,BDR@5,0.4
COCOME,BDR@10,0.4
COCOME,BDR@20,0.4
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0.2
Ground Truth,BDR@20,0.2
COCOME,BDR@3,0
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,1
COCOME,BDR@3,0.2
COCOME,BDR@5,0.2
COCOME,BDR@10,0.4
COCOME,BDR@20,0.4
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0.2
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.5
COCOME,BDR@20,0.5
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,1
Ground Truth,BDR@5,1
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.0625
COCOME,BDR@20,0.1875
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0.125
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.5
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,1
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0.166666667
COCOME,BDR@5,0.166666667
COCOME,BDR@10,0.5
COCOME,BDR@20,0.833333333
Ground Truth,BDR@3,0.333333333
Ground Truth,BDR@5,0.333333333
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,0.833333333
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.5
COCOME,BDR@20,1
Ground Truth,BDR@3,0.5
Ground Truth,BDR@5,0.5
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,0.5
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0.5
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,1
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,1
Ground Truth,BDR@5,1
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0.25
COCOME,BDR@5,0.25
COCOME,BDR@10,0.25
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.25
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,0.5
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.4
COCOME,BDR@20,0.4
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0.4
Ground Truth,BDR@20,0.4
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,1
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
